,word_count,char_count,sly_count,level
753,16,104,33,0.3763440860215054
754,19,139,42,0.4336917562724014
755,1,1,1,0.0
756,23,180,57,0.5268817204301075
757,8,72,22,0.5519713261648745
758,5,32,10,0.31899641577060933
759,8,72,22,0.5519713261648745
760,6,43,13,0.37275985663082434
761,13,99,29,0.4193548387096774
762,11,83,27,0.4731182795698925
763,6,65,21,0.7741935483870968
764,13,99,29,0.4193548387096774
765,11,83,27,0.4731182795698925
766,6,65,21,0.7741935483870968
767,13,99,29,0.4193548387096774
768,11,83,27,0.4731182795698925
769,6,65,21,0.7741935483870968
770,13,99,29,0.4193548387096774
771,11,83,27,0.4731182795698925
772,5,50,17,0.7383512544802867
773,7,42,16,0.4121863799283154
774,13,112,35,0.5555555555555556
775,32,233,69,0.4623655913978495
776,23,143,41,0.31899641577060933
777,33,285,91,0.6451612903225806
778,31,248,76,0.5483870967741935
779,11,73,22,0.34050179211469533
780,10,67,21,0.3655913978494624
781,12,76,21,0.26881720430107525
782,10,75,23,0.42652329749103945
783,4,31,7,0.24014336917562729
784,11,73,22,0.34050179211469533
785,10,67,21,0.3655913978494624
786,12,76,21,0.26881720430107525
787,10,75,23,0.42652329749103945
788,4,31,7,0.24014336917562729
789,11,73,22,0.34050179211469533
790,10,67,21,0.3655913978494624
791,12,76,21,0.26881720430107525
792,10,75,23,0.42652329749103945
793,4,31,7,0.24014336917562729
794,11,73,22,0.34050179211469533
795,10,67,21,0.3655913978494624
796,12,76,21,0.26881720430107525
797,10,75,23,0.42652329749103945
798,4,31,7,0.24014336917562729
799,11,73,22,0.34050179211469533
800,10,67,21,0.3655913978494624
801,12,76,21,0.26881720430107525
802,10,75,23,0.42652329749103945
803,17,122,37,0.41577060931899645
804,17,125,36,0.3978494623655914
805,13,96,30,0.43727598566308246
806,17,125,36,0.3978494623655914
807,13,96,30,0.43727598566308246
808,4,12,6,0.16487455197132617
809,1,1,1,0.0
810,6,41,12,0.32258064516129037
811,18,126,40,0.4336917562724014
812,13,77,25,0.3261648745519713
813,18,126,40,0.4336917562724014
814,13,77,25,0.3261648745519713
815,18,126,40,0.4336917562724014
816,10,55,18,0.2759856630824373
817,12,81,22,0.2939068100358423
818,10,71,21,0.3655913978494624
819,7,57,20,0.5806451612903225
820,15,96,28,0.3154121863799283
821,12,81,22,0.2939068100358423
822,10,71,21,0.3655913978494624
823,7,57,20,0.5806451612903225
